# Server version 0.08 running on 192.168.1.104:8123
# Game ID: 11
# Board class: halma.CCBoard
# Timeout: 300000
# Date: Sun Mar 30 14:03:58 EDT 2014
# Player 1: Player-0, 'random', running on 192.168.1.104
# Player 2: Player-1, 'random', running on 192.168.1.104
# Player 3: Player-2, 'random', running on 192.168.1.104
# Player 4: Player-3, '260469756', running on localhost
START Player-0 random
2 (2,15) (0,13)
2 (0,13) (0,11)
2 (0,11) (0,13)
2 (0,13) (0,15)
2 (0,15) (2,15)
2 null null
3 (3,5) (1,3)
3 null null
0 (2,0) (3,1)
1 (13,3) (12,3)
2 (0,12) (0,11)
3 (12,14) (11,13)
0 (5,1) (6,1)
1 (10,2) (11,1)
2 (3,13) (2,12)
3 (11,13) (10,12)
0 (3,2) (4,3)
1 (14,1) (13,2)
2 (5,13) (6,13)
3 (10,12) (9,11)
0 (0,5) (1,6)
1 (13,1) (13,3)
1 (13,3) (15,1)
1 null null
2 (2,15) (4,15)
2 (4,15) (2,15)
2 (2,15) (0,15)
2 (0,15) (2,15)
2 (2,15) (4,15)
2 (4,15) (2,15)
2 (2,15) (4,15)
2 (4,15) (2,15)
2 (2,15) (0,13)
2 null null
3 (9,11) (8,10)
0 (3,1) (3,2)
1 (11,3) (13,3)
1 null null
2 (0,11) (1,11)
3 (8,10) (7,9)
0 (0,2) (0,3)
1 (14,3) (15,2)
2 (6,13) (6,12)
3 (7,9) (6,8)
0 (1,6) (1,5)
1 (11,1) (10,1)
2 (0,14) (0,15)
3 (6,8) (5,7)
0 (3,3) (5,1)
0 (5,1) (3,1)
0 null null
1 (12,3) (11,3)
2 (6,12) (5,11)
3 (5,7) (4,6)
0 (1,5) (0,4)
1 (13,3) (14,4)
2 (2,14) (0,14)
2 null null
3 (4,6) (3,5)
0 (0,3) (0,2)
1 (11,2) (10,3)
2 (1,15) (2,15)
3 (3,5) (3,4)
0 (4,4) (4,5)
1 (13,2) (12,1)
2 (4,10) (3,11)
3 (3,4) (2,3)
0 (4,5) (4,4)
1 (13,4) (13,5)
2 (2,15) (2,14)
3 (2,3) (1,2)
0 (6,1) (5,2)
1 (14,0) (13,0)
2 (2,13) (1,12)
3 (15,13) (13,11)
3 null null
0 (5,2) (5,3)
1 (10,3) (11,4)
2 (5,11) (5,12)
3 (14,12) (12,10)
3 null null
0 (1,0) (2,0)
1 (11,4) (11,2)
1 (11,2) (11,4)
1 null null
2 (3,15) (4,15)
3 (12,10) (11,9)
0 (3,2) (2,3)
1 (13,0) (11,2)
1 (11,2) (9,0)
1 (9,0) (11,2)
1 (11,2) (13,0)
1 (13,0) (11,2)
1 (11,2) (13,2)
1 (13,2) (11,2)
1 (11,2) (13,2)
1 (13,2) (11,2)
1 (11,2) (9,0)
1 null null
2 (0,15) (2,13)
2 (2,13) (2,15)
2 (2,15) (2,13)
2 (2,13) (2,15)
2 (2,15) (2,13)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 (2,13) (2,11)
2 (2,11) (4,11)
2 null null
3 (11,9) (10,8)
0 (4,2) (3,2)
1 (12,1) (13,1)
2 (5,12) (3,10)
2 (3,10) (3,12)
2 null null
3 (10,8) (9,7)
0 (2,4) (3,3)
1 (15,4) (13,4)
1 (13,4) (15,6)
1 (15,6) (13,4)
1 (13,4) (15,4)
1 (15,4) (13,4)
1 (13,4) (15,6)
1 null null
2 (2,14) (2,13)
3 (9,7) (8,6)
0 (1,4) (2,5)
1 (14,2) (13,3)
2 (4,15) (3,15)
3 (8,6) (7,5)
0 (4,1) (5,0)
1 (13,5) (13,6)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 (2,13) (0,15)
2 null null
3 (7,5) (6,4)
0 (2,0) (3,0)
1 (10,1) (11,2)
2 (1,10) (2,11)
3 (6,4) (4,2)
3 null null
0 (4,4) (4,5)
1 (15,2) (15,0)
1 null null
2 (4,11) (3,10)
3 (4,2) (2,0)
3 null null
0 (3,3) (4,2)
1 (13,1) (12,1)
2 (1,13) (2,14)
3 (13,11) (12,10)
0 (3,1) (3,3)
0 null null
1 (13,6) (14,7)
2 (1,11) (0,10)
3 (12,10) (11,9)
0 (4,2) (3,1)
1 (12,2) (13,2)
2 (2,11) (4,9)
2 null null
3 (11,9) (10,8)
0 (3,1) (4,0)
1 (14,4) (15,4)
2 (2,14) (3,13)
3 (10,8) (9,7)
0 (5,3) (6,2)
1 (13,3) (14,3)
2 (3,13) (3,14)
3 (9,7) (8,6)
0 (6,2) (6,3)
1 (11,2) (13,0)
1 (13,0) (11,2)
1 null null
2 (3,10) (3,9)
3 (8,6) (7,5)
0 (5,0) (4,1)
1 (14,5) (15,5)
2 (1,14) (2,15)
3 (7,5) (6,4)
0 (3,2) (5,4)
0 null null
1 (15,0) (15,2)
1 (15,2) (13,4)
1 null null
2 (2,15) (4,15)
2 (4,15) (2,15)
2 (2,15) (4,15)
2 (4,15) (2,15)
2 (2,15) (4,13)
2 (4,13) (2,15)
2 (2,15) (4,13)
2 (4,13) (2,15)
2 (2,15) (4,13)
2 (4,13) (2,11)
2 (2,11) (4,13)
2 (4,13) (2,11)
2 (2,11) (4,11)
2 null null
3 (6,4) (4,4)
3 null null
0 (2,5) (2,4)
1 (11,3) (10,2)
2 (3,12) (4,12)
3 (4,4) (4,2)
3 null null
0 (5,4) (4,4)
1 (10,2) (11,1)
2 (4,11) (5,11)
3 (4,2) (3,1)
0 (2,3) (0,3)
0 (0,3) (2,3)
0 null null
1 (11,1) (12,0)
2 (3,15) (2,14)
3 (14,15) (12,13)
3 null null
0 (0,2) (0,3)
1 (14,7) (15,8)
2 (4,9) (4,8)
3 (12,13) (11,12)
0 (4,4) (5,3)
1 (13,4) (13,3)
2 (3,9) (3,10)
3 (11,12) (10,11)
0 (4,3) (5,4)
1 (12,0) (13,1)
2 (5,11) (4,10)
3 (10,11) (9,10)
0 (2,4) (0,2)
0 (0,2) (2,4)
0 (2,4) (4,2)
0 (4,2) (2,4)
0 null null
1 (15,8) (14,7)
2 (3,10) (3,9)
3 (9,10) (8,9)
0 (5,3) (5,2)
1 (14,3) (15,3)
2 (3,14) (1,14)
2 null null
3 (8,9) (7,8)
0 (4,1) (3,2)
1 (15,1) (14,1)
2 (3,11) (5,13)
2 null null
3 (7,8) (6,7)
0 (3,3) (1,1)
0 null null
1 (13,2) (11,0)
1 null null
2 (4,8) (2,10)
2 (2,10) (4,8)
2 null null
3 (6,7) (5,6)
0 (5,4) (5,3)
1 (11,4) (12,4)
2 (4,10) (5,10)
3 (5,6) (3,4)
3 null null
0 (6,3) (6,4)
1 (14,7) (14,6)
2 (2,14) (2,13)
3 (3,4) (1,4)
3 null null
0 (4,5) (5,4)
1 (15,6) (13,6)
1 null null
2 (5,10) (4,11)
3 (1,4) (3,4)
3 null null
0 (0,0) (0,1)
1 (12,4) (11,3)
2 (3,9) (3,8)
3 (3,4) (1,4)
3 null null
0 (3,2) (1,0)
0 null null
1 (13,3) (13,2)
2 (2,13) (1,13)
3 (1,4) (3,2)
3 null null
0 (6,4) (7,3)
1 (14,6) (13,7)
2 (4,11) (3,10)
3 (3,2) (4,1)
0 (2,3) (3,2)
1 (9,0) (10,1)
2 (1,14) (2,14)
3 (4,1) (2,3)
3 null null
0 (5,4) (6,4)
1 (11,3) (12,2)
2 (0,14) (0,12)
2 (0,12) (0,14)
2 null null
3 (2,3) (4,1)
3 null null
0 (5,2) (5,1)
1 (11,2) (10,2)
2 (3,8) (3,9)
3 (4,1) (2,3)
3 null null
0 (3,2) (4,3)
1 (15,4) (14,4)
2 (2,12) (2,11)
3 (2,3) (3,2)
0 (4,3) (4,2)
1 (13,1) (15,1)
1 null null
2 (4,8) (5,7)
3 (3,2) (2,3)
0 (5,1) (6,2)
1 (12,1) (11,2)
2 (5,7) (6,8)
3 (2,3) (3,2)
0 (6,2) (7,2)
1 (15,3) (14,2)
2 (1,13) (1,14)
3 (3,2) (2,3)
0 (2,4) (0,2)
0 (0,2) (2,4)
0 null null
1 (14,4) (15,3)
2 (5,13) (6,12)
3 (2,3) (3,2)
0 (3,0) (4,1)
1 (11,2) (12,3)
2 (2,11) (3,11)
3 (3,2) (3,0)
3 null null
0 (0,3) (2,3)
0 null null
1 (13,6) (14,6)
2 (1,12) (0,12)
3 (15,14) (13,12)
3 null null
0 (7,2) (6,1)
1 (14,1) (15,0)
2 (1,14) (1,15)
3 (13,12) (12,11)
0 (7,3) (6,2)
1 (11,0) (10,0)
2 (3,9) (3,8)
3 (12,11) (11,10)
0 (6,4) (7,5)
1 (14,6) (14,5)
2 (0,10) (0,9)
3 (11,10) (10,9)
0 (4,1) (3,2)
1 (13,7) (14,7)
2 (3,11) (5,13)
2 null null
3 (10,9) (9,8)
0 (5,3) (5,4)
1 (14,5) (13,6)
2 (3,8) (2,7)
3 (9,8) (8,7)
0 (1,1) (0,2)
1 (13,2) (11,2)
1 null null
2 (2,7) (3,6)
3 (8,7) (7,6)
0 (2,4) (1,5)
1 (15,3) (14,4)
2 (6,12) (7,13)
3 (7,6) (6,5)
0 (3,2) (4,1)
1 (12,2) (13,2)
2 (4,12) (3,13)
3 (6,5) (4,3)
3 null null
0 (2,3) (3,3)
1 (13,2) (14,1)
2 (3,6) (2,7)
3 (4,3) (3,2)
0 (3,3) (4,4)
1 (15,5) (14,6)
2 (3,13) (2,13)
3 (3,2) (2,3)
0 (4,4) (3,4)
1 (12,3) (13,2)
2 (7,13) (6,13)
3 (2,3) (0,3)
3 null null
0 (3,4) (2,4)
1 (13,6) (15,6)
1 null null
2 (3,10) (4,11)
3 (13,14) (12,13)
0 (5,4) (4,3)
1 (14,6) (13,7)
2 (6,13) (5,12)
3 (12,13) (11,12)
0 (4,2) (5,2)
GAMEOVER 
WINNER Player-1
# Game ended: Sun Mar 30 14:03:59 EDT 2014
